;;02211-ДБ;;;02221-ДБ;;;02241-ДБ;;;02261-ДБ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПОНЕДЕЛЬНИК ;08.30-10.00 ;"лек. Дисциплина по выбору ""Пакеты компьютерной математи";Ильин Борис Петрович, ст.преподаватель;ком.к.122;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна,ст. преподаватель;стадион;лек. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;лек. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;08.30-10.00 ;ПОНЕДЕЛЬНИК ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10.10-11.40 ;"лаб. Дисциплина по выбору ""Пакеты компьютерной математи";Ильин Борис Петрович, ст.преподаватель;ком.к.122;"лаб. Дисциплина по выбору ""Пакеты компьютерной математи";Ильин Борис Петрович, ст.преподаватель;ком.к.122;лаб. Вычислительные системы и компьютерные сети;Петухин Вячеслав Алексеевич, доцент;ком.к.123б;пр. Мультимедийные технологии;Казимиров Алексей Сергеевич, доцент;ком.кл.121;10.10-11.40 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;"лаб. Дисциплина по выбору ""Языки и системы программиров";Михайлов Андрей Анатольевич, преподаватель;ком.к.123б;"лаб. Дисциплина по выбору ""Языки и системы программиров";Михайлов Андрей Анатольевич, преподаватель;ком.к.123б;"лаб. Дисциплина по выбору ""Пакеты компьютерной математики""";Ильин Борис Петрович, ст.преподаватель;ком.к.122;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна,ст. преподаватель;спорт.зал;11.50-13.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;"лек. Дисциплина по выбору ""Языки и системы программиров";Михайлов Андрей Анатольевич, преподаватель;ком.к.123б;пр. Иностранный язык 1 подгруппа;Петрова Наталья Васильевна, профессор;222;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна,ст. преподаватель;спорт.зал;13.50-15.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15.30-17.00 ;;;;пр. Иностранный язык 1 подгруппа;Петрова Наталья Васильевна, профессор;222;;;;;;;15.30-17.00 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ВТОРНИК     ;08.30-10.00 ;;;;лек. Линейное программирование;Погодаев Николай Ильич, ст.преподаватель;219;лек. Базы данных;Федоров Роман  Константинович, доцент;318;лек. Базы данных;Федоров Роман  Константинович, доцент;318;08.30-10.00 ;ВТОРНИК     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10.10-11.40 ;пр. Математическая логика;Каташевцев Михаил Дмитриевич, ст. преподаватель;319;пр. Линейное программирование;Погодаев Николай Ильич, ст.преподаватель;ком.кл.123б;пр. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;лаб. Базы данных;Федоров Роман  Константинович, доцент;ком.к.122;10.10-11.40 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна,ст. преподаватель;спорт.зал;лаб. Вычислительные системы и компьютерные сети;Петухин Вячеслав Алексеевич, доцент;ком.к.123а;лаб. Базы данных;Федоров Роман  Константинович, доцент;ком.к.122;пр. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;11.50-13.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна,ст. преподаватель;спорт.зал;лек. Вычислительные системы и компьютерные сети;Петухин Вячеслав Алексеевич, доцент;316;лек. Вычислительные системы и компьютерные сети;Казимиров Алексей Сергеевич, доцент;318;лаб. Пакеты компьютерной математики;Ильин Борис Петрович, ст.преподаватель;ком.к.122;13.50-15.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15.30-17.00 ;;;;;;;;;;;;;15.30-17.00 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 СРЕДА      ;08.30-10.00 ;лек. Математическая логика;Мартьянов Владимир Иванович, профессор;328;лек. Математическая логика;Мартьянов Владимир Иванович, профессор;328;лек. Математическая логика;Пантелеев Владимир Иннокентьевич, профессор;322;лек. Математическая логика;Пантелеев Владимир Иннокентьевич, профессор;322;08.30-10.00 ; СРЕДА      ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10.10-11.40 ;пр. Математический анализ;Марков Сергей Николаевич, доцент;320;лек. Дискретная математика;Лакеев Анатолий Валентинович, профессор;328;пр. Математическая логика;Пантелеев Владимир Иннокентьевич, профессор;322;пр. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;10.10-11.40 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;пр. Математический анализ;Марков Сергей Николаевич, доцент;320;пр. Дискретная математика;Лакеев Анатолий Валентинович, профессор;328;пр. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;пр. Математическая логика;Пантелеев Владимир Иннокентьевич, профессор;322;11.50-13.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна,ст. преподаватель;спорт.зал;;;;;;;13.50-15.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15.30-17.00 ;;;;;;;;;;;;;15.30-17.00 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ЧЕТВЕРГ     ;08.30-10.00 ;;;;пр. Математический анализ;Марков Сергей Николаевич, доцент;320;;;;лек. Языки программирования;Кириченко Константин Дмитриевич, доцент;225;08.30-10.00 ;ЧЕТВЕРГ     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10.10-11.40 ;;;;пр. Математический анализ;Марков Сергей Николаевич, доцент;320;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна,ст. преподаватель;спорт.зал;лаб. Языки программирования;Кириченко Константин Дмитриевич, доцент;ком.к.122;10.10-11.40 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;лек. Математический анализ;Марков Сергей Николаевич, доцент;320;лек. Математический анализ;Марков Сергей Николаевич, доцент;320;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна,ст. преподаватель;спорт.зал;лек. Вычислительные системы и компьютерные сети;Казимиров Алексей Сергеевич, доцент;318;11.50-13.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;пр. Иностранный язык ;Байдаева Надежда Леонидовна, ст.преподаватель;124;;;;;;;лаб. Вычислительные системы и компьютерные сети;Казимиров Алексей Сергеевич, доцент;123а;13.50-15.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15.30-17.00 ;пр. Иностранный язык ;Байдаева Надежда Леонидовна, ст.преподаватель;124;;;;;;;;;;15.30-17.00 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ПЯТНИЦА     ;08.30-10.00 ;лек. Безопасность жизнедеятельности;Головко Елена Анатольевна, доцент;318;лек. Безопасность жизнедеятельности;Головко Елена Анатольевна, доцент;318;лек. Безопасность жизнедеятельности;Головко Елена Анатольевна, доцент;318;лек. Безопасность жизнедеятельности;Головко Елена Анатольевна, доцент;318;08.30-10.00 ;ПЯТНИЦА     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10.10-11.40 ;лек. Линейное программирование;Сорокин Степан Павлович, доцент;316;лаб. Математическая логика;Каташевцев Михаил Дмитриевич, ст. преподаватель;223;пр. Иностранный язык ;Малова Наталья Стефановна, доцент;226;лек. Дискретная математика;Зубков Олег Владимирович, доцент;320;10.10-11.40 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;пр. Линейное программирование;Сорокин Степан Павлович, доцент;316;пр. Иностранный язык 2 подгруппа;Петрова Наталья Васильевна, профессор;222;пр. Иностранный язык ;Малова Наталья Стефановна, доцент;226;пр. Дискретная математика;Зубков Олег Владимирович, доцент;320;11.50-13.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;;;;пр. Иностранный язык 2 подгруппа;Петрова Наталья Васильевна, профессор;222;"лаб. Дисциплина по выбору ""Языки и системы программирования""";Михайлов Андрей Анатольевич, преподаватель;ком.к.123б;;;;13.50-15.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15.30-17.00 ;;;;;;;;;;;;;15.30-17.00 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
СУББОТА     ;08.30-10.00 ;;;;;;;;;;;;;08.30-10.00 ;СУББОТА     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10.10-11.40 ;;;;;;;лек. Дискретная математика;Балагура Анна Александровна, доцент;320;;;;10.10-11.40 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;;;;;;;пр. Дискретная математика;Балагура Анна Александровна, доцент;320;;;;11.50-13.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;;;;;;;;;;;;;13.50-15.20 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;15.30-17.00 ;;;;;;;;;;;;;15.30-17.00 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Верхняя неделя:;;;01.09, 12.09, 26.09, 10.10, 24.10, 07.11, 21.11, 05.12, 19.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
