;;Р А С П И С А Н И Е учебных занятий ИМЭИ для студентов 1-го курса осеннего семестра 2016/2017 уч. года;;;;;;;УТВЕРЖДАЮ;;;;;;;;;;;;
;;;;;;;;;Проректор по учебной работе А.И. Вокин;;;;;;;;;;;;
;;;;;;;;;"""____"" _______________ 2016 г.";;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Дни;Часы;"Направление ""Математика""";;;"Направление ""Прикладная математика и информатика""";;;"Направление ""Прикладная математика и информатика""";;;"Направление ""Математическое обеспечение и администрирование информационных систем""";;;"Направление ""Прикладная информатика""";;;"Направление ""Фундаментальная информатика и информационные технологии""";;;Часы;Дни
;;02111-ДБ;;;02121-ДБ;;;02122-ДБ;;;02141-ДБ;;;02161-ДБ;;;02171-ДБ;;;;
ПОНЕДЕЛЬНИК ;08.30-10.00 ;;;;"лаб. Дисциплина по выбору ""Олимпиадные задачи по программированию""";Зубков Олег Владимирович, доцент;ком.к.123а;"лаб. Дисциплина по выбору ""Олимпиадные задачи по программированию""";Зубков Олег Владимирович, доцент;ком.к.123а;пр. Геометрия;Осипенко Лариса Анатольевна, доцент;322;;;;;;;08.30-10.00 ;ПОНЕДЕЛЬНИК 
;;;;;"пр. Дисциплина по выбору ""Олимпиадные задачи по программированию""";;;"пр. Дисциплина по выбору ""Олимпиадные задачи по программированию""";;;;;;;;;;;;;
;10.10-11.40 ;"лек. Дисциплина по выбору ""Олимпиадные задачи по программированию""";Кириченко Константин Дмитриевич, доцент;ком.к.123а;"лек. Дисциплина по выбору ""Олимпиадные задачи по программированию""";Зубков Олег Владимирович, доцент;ком.к.123а;"лек. Дисциплина по выбору ""Олимпиадные задачи по программированию""";Зубков Олег Владимирович, доцент;ком.к.123а;пр. Геометрия;Осипенко Лариса Анатольевна, доцент;322;пр. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;лек. Математический анализ;Рудых Геннадий Алексеевич, профессор;320;10.10-11.40 ;
;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;"лаб. Дисциплина по выбору ""Олимпиадные задачи по программированию""";Зубков Олег Владимирович, доцент;ком.к.123а;лек. Информатика и программирование;Петухин Вячеслав Алексеевич, доцент;318;лек. Информатика и программирование;Петухин Вячеслав Алексеевич, доцент;318;пр.  Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;пр. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;пр. Геометрия;Осипенко Лариса Анатольевна, доцент;322;11.50-13.20 ;
;13.50-15.20 ;"лек. Дисциплина по выбору ""Олимпиадные задачи по математике""";Кузнецов Павел Александрович, старший преподаватель;319;;;;;;;;;;;;;пр. Геометрия;Осипенко Лариса Анатольевна, доцент;322;13.50-15.20 ;
;;;;;"лек. Дисциплина по выбору ""Олимпиадные задачи по математике""";Орлов Сергей Сергеевич, доцент;319;"лек. Дисциплина по выбору ""Олимпиадные задачи по математике""";Орлов Сергей Сергеевич, доцент;319;;;;;;;;;;;
;15.30-17.00 ;"лаб. Дисциплина по выбору ""Олимпиадные задачи по математике""";Кузнецов Павел Александрович, старший преподаватель;319;;;;;;;;;;;;;;;;15.30-17.00 ;
ВТОРНИК     ;08.30-10.00 ;пр. Математический анализ;Кузнецов Павел Александрович, старший преподаватель;320;;;;;;;;;;пр. Иностранный язык;Лашина Елена Борисовна, ст.преподаватель;327;;;;08.30-10.00 ;ВТОРНИК     
;10.10-11.40 ;пр. Алгебра;Захарченко Варвара Сергеевна, доцент;222;;;;;;;пр. Иностранный язык ;Лашина Елена Борисовна, ст.преподаватель;327;лек. Алгебра;Пантелеев Владимир Иннокентьевич, профессор;320;пр. Математический анализ;Рудых Геннадий Алексеевич, профессор;201;10.10-11.40 ;
;11.50-13.20 ;пр. Иностранный язык;Байдаева Надежда Леонидовна, ст.преподаватель;319;пр. Математический анализ;Орлов Сергей Сергеевич, доцент;322;пр. Линейная алгебра;Захарченко Варвара Сергеевна, доцент;222;пр. Иностранный язык ;Лашина Елена Борисовна, ст.преподаватель;327;пр. Алгебра;Пантелеев Владимир Иннокентьевич, профессор;320;пр. Математический анализ;Рудых Геннадий Алексеевич, профессор;201;11.50-13.20 ;
;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;пр. Иностранный язык;Байдаева Надежда Леонидовна, ст.преподаватель;319;пр. Линейная алгебра;Захарченко Варвара Сергеевна, доцент;222;пр. Математический анализ;Орлов Сергей Сергеевич, доцент;322;;;;;;;лаб. Практикум по программированию;Ульянов Владимир Сергеевич, доцент;ком.к.123б;13.50-15.20 ;
;15.30-17.00 ;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;пр. Иностранный язык;Петрова Наталья Васильевна, профессор;316;;;;;;;пр. Алгебра;Захарченко Варвара Сергеевна, доцент;222;15.30-17.00 ;
;17.10-18.40;;;;;;;пр. Иностранный язык;Петрова Наталья Васильевна, профессор;316;;;;;;;;;;17.10-18.40;
 СРЕДА      ;08.30-10.00 ;пр. История;Дмитриев Дмитрий Иванович, доцент;219;"лаб. Дисциплина по выбору ""Олимпиадные задачи по математике""";Орлов Сергей Сергеевич, доцент;320;"лаб. Дисциплина по выбору ""Олимпиадные задачи по математике""";Орлов Сергей Сергеевич, доцент;320;лек. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;лек. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;лаб. Информатика и программирование;Зинченко Анна Сергеевна, доцент;ком.к.122;08.30-10.00 ; СРЕДА      
;;;;;"пр. Дисциплина по выбору ""Олимпиадные задачи по математике""";;;"пр. Дисциплина по выбору ""Олимпиадные задачи по математике""";;;;;;;;;;;;;
;10.10-11.40 ;лек. Математический анализ;Фалалеев Михаил Валентинович, профессор;316;лек. Математический анализ;Фалалеев Михаил Валентинович, профессор;316;лек. Математический анализ;Фалалеев Михаил Валентинович, профессор;316;пр. История;Дмитриев Дмитрий Иванович, доцент;219;лек. Информатика и программирование;Зинченко Анна Сергеевна, доцент;318;лек. Информатика и программирование;Зинченко Анна Сергеевна, доцент;318;10.10-11.40 ;
;11.50-13.20 ;лек. Алгебра;Поплевко Василиса Павловна, доцент;203б;лек. Линейная алгебра;Дыхта Владимир Александрович, профессор;203б;лек. Линейная алгебра;Дыхта Владимир Александрович, профессор;203б;"лаб. Основы Web-программирования- 1 подгруппа
лаб.  Информатика и программирование-2 подгруппа";Петухин Вячеслав Алексеевич, доцент;ком.к.121;лаб. Информатика и программирование;Зинченко Анна Сергеевна, доцент;ком.к.122;пр. История;Дмитриев Дмитрий Иванович, доцент;219;11.50-13.20 ;
;;;;;;;;;;;;Парамонов Вячеслав Владимирович, доцент;к.кл. ЦНИТ3;;;;;;;;
;13.50-15.20 ;;;;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна;спорт. зал;"лаб. Информатика и программирование- 1 подгруппа
лаб.  Основы Web-программирования-2 подгруппа";Парамонов Вячеслав Владимирович, доцент;к.кл. ЦНИТ3;пр. Информатика и программирование;Зинченко Анна Сергеевна, доцент;ком.к.122;;;;13.50-15.20 ;
;;;;;;;;;;;;Петухин Вячеслав Алексеевич, доцент;ком.к.121;;;;;;;;
;15.30-17.00 ;;;;;;;;;;;;;;;;;;;15.30-17.00 ;
ЧЕТВЕРГ     ;08.30-10.00 ;лек. Аналитическая геометрия;Осипенко Лариса Анатольевна, доцент;322;пр. Информатика и программирование;Ульянов Владимир Сергеевич, доцент;ком.кл.123б;пр. Геометрия;Шеметова Людмила Николаевна, ст.преподаватель;327;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;;;;;;;08.30-10.00 ;ЧЕТВЕРГ     
;;;;;;;;;;;;;;;;;;;;;
;;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;10.10-11.40 ;пр. Аналитическая геометрия;Осипенко Лариса Анатольевна, доцент;322;лаб. Информатика и программирование;Ульянов Владимир Сергеевич, доцент;ком.кл.123б;пр. Геометрия;Шеметова Людмила Николаевна, ст.преподаватель;327;лек. Основы Web-программирования;Петухин Вячеслав Алексеевич, доцент;318;;;;пр. Иностранный язык;Малова Наталья Стефановна, доцент;319;10.10-11.40 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;лек. Информатика и программирование;Парамонов Вячеслав Владимирович, доцент;318;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;пр. Аналитическая геометрия;Осипенко Лариса Анатольевна, доцент;322;пр. Иностранный язык ;Петрова Наталья Васильевна, профессор;222;лаб. Информатика и программирование;Ильин Борис Петрович, ст. преподаватель;ком.кл.123б;пр. Математический анализ;Гражданцева Елена Юрьевна, доцент;226;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;пр. Иностранный язык;Малова Наталья Стефановна, доцент;319;11.50-13.20 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;;;;пр. Иностранный язык ;Петрова Наталья Васильевна, профессор;222;пр. Информатика и программирование;Ильин Борис Петрович, ст. преподаватель;ком.кл.123б;лек. Геометрия;Осипенко Лариса Анатольевна, доцент;223;;;;лек. Геометрия;Осипенко Лариса Анатольевна, доцент;223;13.50-15.20 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;;;;;
;;;;;;;;;;;;;;;;;;;;;
;15.30-17.00 ;;;;;;;;;;;;;;;;;;;15.30-17.00 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
ПЯТНИЦА     ;08.30-10.00 ;лек. История;Дмитриев Дмитрий Иванович, доцент;316;лек. История;Дмитриев Дмитрий Иванович, доцент;316;лек. История;Дмитриев Дмитрий Иванович, доцент;316;лек. Физическая культура;Бонько Татьяна Ивановна, ст. преподаватель;316;лек. Физическая культура;Бонько Татьяна Ивановна, ст. преподаватель;316;лек. Физическая культура;Бонько Татьяна Ивановна, ст. преподаватель;316;08.30-10.00 ;ПЯТНИЦА     
;;;;;;;;;;;;;;;;;;;;;
;;лек. Физическая культура;Бонько Татьяна Ивановна, ст. преподаватель;316;лек. Физическая культура;Бонько Татьяна Ивановна, ст. преподаватель;316;лек. Физическая культура;Бонько Татьяна Ивановна, ст. преподаватель;316;лек. История;Дмитриев Дмитрий Иванович, доцент;316;лек. История;Дмитриев Дмитрий Иванович, доцент;316;лек. История;Дмитриев Дмитрий Иванович, доцент;316;;
;;;;;;;;;;;;;;;;;;;;;
;10.10-11.40 ;пр. Математический анализ;Кузнецов Павел Александрович, старший преподаватель;319;пр. Математический анализ;Орлов Сергей Сергеевич, доцент;201;пр. История;Дмитриев Дмитрий Иванович, доцент;219;лек. Алгебра;Поплевко Василиса Павловна, доцент;324;лаб. Компьютерная графика;Петухин Вячеслав Алексеевич, доцент;ком.к.123б;лек. Алгебра;Поплевко Василиса Павловна, доцент;324;10.10-11.40 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;пр. История;Дмитриев Дмитрий Иванович, доцент;219;пр. Математический анализ;Орлов Сергей Сергеевич, доцент;319;пр. Алгебра;Поплевко Василиса Павловна, доцент;324;лаб. Компьютерная графика;Петухин Вячеслав Алексеевич, доцент;ком.к.123б;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;11.50-13.20 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;;;;;;;;;;пр. Математический анализ;Кузнецов Павел Александрович, старший преподаватель;223;пр. История;Дмитриев Дмитрий Иванович, доцент;219;;;;13.50-15.20 ;
;;;;;;;;;;;;;;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;стадион;;
;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;;;;;;;;;;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;спорт. зал;;
;;;;;;;;;;;;;;;;;пр. Элективные курсы по физической культуре;Бонько Татьяна Ивановна, ст. преподаватель;стадион;;
;15.30-17.00 ;;;;;;;;;;;;;;;;;;;15.30-17.00 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
СУББОТА     ;08.30-10.00 ;;;;;;;;;;;;;;;;;;;08.30-10.00 ;СУББОТА     
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;10.10-11.40 ;;;;;;;;;;;;;пр. Геометрия;Кузьмина Елена Юрьевна, доцент;219;;;;10.10-11.40 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;11.50-13.20 ;;;;лек. Геометрия;Шеметова Людмила Николаевна, ст.преподаватель;322;лек. Геометрия;Шеметова Людмила Николаевна, ст.преподаватель;322;;;;лек. Геометрия;Кузьмина Елена Юрьевна, доцент;219;;;;11.50-13.20 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;13.50-15.20 ;;;;пр. Геометрия;Шеметова Людмила Николаевна, ст.преподаватель;322;;;;;;;;;;;;;13.50-15.20 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;15.30-17.00 ;;;;пр. Геометрия;Шеметова Людмила Николаевна, ст.преподаватель;322;;;;;;;;;;;;;15.30-17.00 ;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Верхняя неделя:;;;01.09, 12.09, 26.09, 10.10, 24.10, 07.11, 21.11, 05.12, 19.12;;;;
;;;;;Начальник УМУ;;;Директор ИМЭИ_______________М.В. Фалалеев;;;;;;Нижняя неделя:;;;05.09, 19.09, 03.10,17.10, 31.10, 14.11, 28.11, 12.12, 26.12;;;;
